"path","ext","name","dir"
"C:\Users\Ivan\Downloads\CONSORT_2025_PSIOS_filled.docx",".docx","CONSORT_2025_PSIOS_filled.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Copyright Agreement Form-Taslak copy(1)(1).pdf",".pdf","Copyright Agreement Form-Taslak copy(1)(1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Cover Letter (1).docx",".docx","Cover Letter (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Cover Letter RJAIC.docx",".docx","Cover Letter RJAIC.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Cover Letter.docx",".docx","Cover Letter.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cover.pdf",".pdf","cover.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Cover_Letter.docx",".docx","Cover_Letter.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Cover_Letter_ACC_Situm_FINAL.docx",".docx","Cover_Letter_ACC_Situm_FINAL.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\COVERLETTER-6C322BD8-D5B4-4FED-9BA2-4CD3EEE575DB.txt",".txt","COVERLETTER-6C322BD8-D5B4-4FED-9BA2-4CD3EEE575DB.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CRF_MV.pdf",".pdf","CRF_MV.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Croatian Journal of Anaesthesiology and Intensive Medicine.docx",".docx","Croatian Journal of Anaesthesiology and Intensive Medicine.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CroPBM 2025 - 6. dani Koagulacije.pdf",".pdf","CroPBM 2025 - 6. dani Koagulacije.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CTD-S-24-00004.pdf",".pdf","CTD-S-24-00004.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CTN_DOC_01_F1-Study-proposal-form-2025.docx",".docx","CTN_DOC_01_F1-Study-proposal-form-2025.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CTN_DOC_01_F2-CTN-Grants-Guidelines-and-eligibility-criteria-2025.pdf",".pdf","CTN_DOC_01_F2-CTN-Grants-Guidelines-and-eligibility-criteria-2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Cursor_Agent_Optimization_Protocol.pdf",".pdf","Cursor_Agent_Optimization_Protocol.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cv - ivan situm.docx",".docx","cv - ivan situm.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cv - ivan situm.pdf",".pdf","cv - ivan situm.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CV and Budget Plan template (2).docx",".docx","CV and Budget Plan template (2).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CV and Budget Plan template.docx",".docx","CV and Budget Plan template.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\dam project.pdf",".pdf","dam project.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DAM Study_GK_is.docx",".docx","DAM Study_GK_is.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Dani Koagulacije 2025 __ program A5_10 4.pdf",".pdf","Dani Koagulacije 2025 __ program A5_10 4.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Dani Koagulacije 2025 __ program A5_31 3 b.pdf",".pdf","Dani Koagulacije 2025 __ program A5_31 3 b.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Dani Koagulacije 2025 __ program A5_31 3.pdf",".pdf","Dani Koagulacije 2025 __ program A5_31 3.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Dani Koagulacije 2025 __ program A5_final.pdf",".pdf","Dani Koagulacije 2025 __ program A5_final.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Dani Koagulacije 2025 __ program A5_reference (1)-10-14 (1).pdf",".pdf","Dani Koagulacije 2025 __ program A5_reference (1)-10-14 (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Dani Koagulacije 2026 __ program A5 12_3.pdf",".pdf","Dani Koagulacije 2026 __ program A5 12_3.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Data Analysis for the Life Sciences.pdf",".pdf","Data Analysis for the Life Sciences.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Debatne teme - sto zastupa koji tim(1).pdf",".pdf","Debatne teme - sto zastupa koji tim(1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Deduplication_Report.pdf",".pdf","Deduplication_Report.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Deduplication_Research_Report (2).docx",".docx","Deduplication_Research_Report (2).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DEXA-ARDS_Summary.docx",".docx","DEXA-ARDS_Summary.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Differences in Recovery From Different Anesthesia for Intraoral Surgery – Study Protocol.docx",".docx","Differences in Recovery From Different Anesthesia for Intraoral Surgery – Study Protocol.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DOAJquestions-for-reference-only.pdf",".pdf","DOAJquestions-for-reference-only.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\document (1).pdf",".pdf","document (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Document.pdf",".pdf","Document.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\dodatnirad\1 Zamolba.docx",".docx","1 Zamolba.docx","C:\Users\Ivan\Downloads\dodatnirad"
"C:\Users\Ivan\Downloads\dodatnirad\2 Izjava- disciplinska komora.docx",".docx","2 Izjava- disciplinska komora.docx","C:\Users\Ivan\Downloads\dodatnirad"
"C:\Users\Ivan\Downloads\dodatnirad\3 Izjava o suglasnosti.docx",".docx","3 Izjava o suglasnosti.docx","C:\Users\Ivan\Downloads\dodatnirad"
"C:\Users\Ivan\Downloads\dodatnirad\4 Suglasnost predstojnika.docx",".docx","4 Suglasnost predstojnika.docx","C:\Users\Ivan\Downloads\dodatnirad"
"C:\Users\Ivan\Downloads\dodatnirad\5 Privatni poslodavac - dokumentacija.docx",".docx","5 Privatni poslodavac - dokumentacija.docx","C:\Users\Ivan\Downloads\dodatnirad"
"C:\Users\Ivan\Downloads\dodatnirad\Upute -2026.docx",".docx","Upute -2026.docx","C:\Users\Ivan\Downloads\dodatnirad"
"C:\Users\Ivan\Downloads\doktorske_teme.docx",".docx","doktorske_teme.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Dokument_ayou_637_449852000.pdf",".pdf","Dokument_ayou_637_449852000.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DPD-Cjenik-Gotovinsko-placanje_1.4.2025.pdf",".pdf","DPD-Cjenik-Gotovinsko-placanje_1.4.2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DPD-Croatia_Cjenik-dostave-po-Hrvatskoj-i-diljem-svijeta_1.1.2026.pdf",".pdf","DPD-Croatia_Cjenik-dostave-po-Hrvatskoj-i-diljem-svijeta_1.1.2026.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DPD-Croatia_-POPIS-MJESTA-ZONA-1_1.1.2022..pdf",".pdf","DPD-Croatia_-POPIS-MJESTA-ZONA-1_1.1.2022..pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DrSc01_Situm_Ivan-drsc01 12102024.docx",".docx","DrSc01_Situm_Ivan-drsc01 12102024.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DrSc01_Situm_Ivan-drsc01 12102024.pdf",".pdf","DrSc01_Situm_Ivan-drsc01 12102024.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DrSc01_Situm_Ivan-drsc01 v5.pdf",".pdf","DrSc01_Situm_Ivan-drsc01 v5.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\DrSc01_Situm_Ivan-drsc01.pdf",".pdf","DrSc01_Situm_Ivan-drsc01.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\drug book icu.pdf",".pdf","drug book icu.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\e091381.full.pdf",".pdf","e091381.full.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\E62263-0092.pdf",".pdf","E62263-0092.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Easy_Mazes_Set_1.pdf",".pdf","Easy_Mazes_Set_1.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Easy_Mazes_Set_2.pdf",".pdf","Easy_Mazes_Set_2.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Easy_Mazes_Set_3.pdf",".pdf","Easy_Mazes_Set_3.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Easy_Mazes_Set_5.pdf",".pdf","Easy_Mazes_Set_5.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\effect-of-home-non-invasive-ventilation-on-left-ventricular-3d55ao3n.pdf",".pdf","effect-of-home-non-invasive-ventilation-on-left-ventricular-3d55ao3n.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\effects-of-sevoflurane-and-propofol-on-hemodynamics-during-cardiac-surgery-a-randomized-controlled-12917.pdf",".pdf","effects-of-sevoflurane-and-propofol-on-hemodynamics-during-cardiac-surgery-a-randomized-controlled-12917.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Efficacy and safety of daptomycin versus linezolid.pdf",".pdf","Efficacy and safety of daptomycin versus linezolid.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\electronic_artwork_guidelines.pdf",".pdf","electronic_artwork_guidelines.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\embase_search_v2.txt",".txt","embase_search_v2.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Faks_Suglasnost_Predstojnika.docx",".docx","Faks_Suglasnost_Predstojnika.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\fcvm-11-1354158.pdf",".pdf","fcvm-11-1354158.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\fellows.pdf",".pdf","fellows.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\files\00_GLAVNI_SAŽETAK_I_POPIS.txt",".txt","00_GLAVNI_SAŽETAK_I_POPIS.txt","C:\Users\Ivan\Downloads\files"
"C:\Users\Ivan\Downloads\files\PSIOS_interim_analiza_rezultati.txt",".txt","PSIOS_interim_analiza_rezultati.txt","C:\Users\Ivan\Downloads\files"
"C:\Users\Ivan\Downloads\files\PSIOS_outline_kongresna_prezentacija.txt",".txt","PSIOS_outline_kongresna_prezentacija.txt","C:\Users\Ivan\Downloads\files"
"C:\Users\Ivan\Downloads\Filipović_Dijana_phy_20.2_pop22.2_e (1).docx",".docx","Filipović_Dijana_phy_20.2_pop22.2_e (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Filipović_Dijana_phy_20.2_pop22.2_e.docx",".docx","Filipović_Dijana_phy_20.2_pop22.2_e.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Fillable-SPIRIT-Outcomes-2022-Checklist-with-SPIRIT-2013.pdf",".pdf","Fillable-SPIRIT-Outcomes-2022-Checklist-with-SPIRIT-2013.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Filled_SPIRIT_Checklist_PSIOS.pdf",".pdf","Filled_SPIRIT_Checklist_PSIOS.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\FiskAplikacija - dodjela ovlaštenja za fiskalizaciju i eIzvještavanje.pdf",".pdf","FiskAplikacija - dodjela ovlaštenja za fiskalizaciju i eIzvještavanje.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\fmed-10-1240321.pdf",".pdf","fmed-10-1240321.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\fmed-12-1664552.pdf",".pdf","fmed-12-1664552.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\fneph-02-879766.pdf",".pdf","fneph-02-879766.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Fosfomicin-JGL-SPC.pdf",".pdf","Fosfomicin-JGL-SPC.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\G9335-179229-20241102-125400013106-E.pdf",".pdf","G9335-179229-20241102-125400013106-E.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\G9335-179229-20241202-125400052838-JE.pdf",".pdf","G9335-179229-20241202-125400052838-JE.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\G9335-179229-20250302-125500585968-JE.pdf",".pdf","G9335-179229-20250302-125500585968-JE.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\GCP mihaljevic.pdf",".pdf","GCP mihaljevic.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\govor_hr.docx",".docx","govor_hr.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\GPowerShortTutorial.pdf",".pdf","GPowerShortTutorial.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\gregson-et-al-hierarchical-composite-outcomes-and-win-ratio-methods-in-cardiovascular-trials-a-review-and-consequent.pdf",".pdf","gregson-et-al-hierarchical-composite-outcomes-and-win-ratio-methods-in-cardiovascular-trials-a-review-and-consequent.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\hardeman1990.pdf",".pdf","hardeman1990.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Hayes Mediation, Moderation 2 edition.pdf",".pdf","Hayes Mediation, Moderation 2 edition.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\high_positive_end_expiratory_pressure__peep__with.16.pdf",".pdf","high_positive_end_expiratory_pressure__peep__with.16.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\HNK2022-Potvrdnica.pdf",".pdf","HNK2022-Potvrdnica.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\HOW TO WRITE REALLY GOOD ARTICLES .pdf",".pdf","HOW TO WRITE REALLY GOOD ARTICLES .pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\HR_Integracija_Certilia_ECC_certifikata_u_domensko_okruzenje_v1.4.pdf",".pdf","HR_Integracija_Certilia_ECC_certifikata_u_domensko_okruzenje_v1.4.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\hr-pravopis.pdf",".pdf","hr-pravopis.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\HSR-2024-11-3202_Proof_hi.pdf",".pdf","HSR-2024-11-3202_Proof_hi.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\HUB3_2014_uplata+osnivačkog+pologa+za+Jdoo.pdf",".pdf","HUB3_2014_uplata+osnivačkog+pologa+za+Jdoo.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\HUB3_2022___troskovi+sudske+pristojbe_za+J.d.o.o_elektronickim putem_EUR.pdf",".pdf","HUB3_2022___troskovi+sudske+pristojbe_za+J.d.o.o_elektronickim putem_EUR.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ICH Good Clinical Practice E6.docx",".docx","ICH Good Clinical Practice E6.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ICH_GCP_E6_R3_Principles_1.pdf",".pdf","ICH_GCP_E6_R3_Principles_1.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ICME-D-25-00517.pdf",".pdf","ICME-D-25-00517.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ideje za sekundarnu analizu.docx",".docx","ideje za sekundarnu analizu.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\imopon_novo_view.pdf",".pdf","imopon_novo_view.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\impresum.docx",".docx","impresum.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Improve-Your-English-The-Essential-Guide-to-English-Grammar-Punctuation-and-Spelling.pdf",".pdf","Improve-Your-English-The-Essential-Guide-to-English-Grammar-Punctuation-and-Spelling.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Inadverten effects of postponing intensive care unit physiotherapy after major cardiac surgery.docx",".docx","Inadverten effects of postponing intensive care unit physiotherapy after major cardiac surgery.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\informirani pristanak šitum phd (1).pdf",".pdf","informirani pristanak šitum phd (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\informirani pristanak šitum phd.pdf",".pdf","informirani pristanak šitum phd.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Informirani pristanak.docx",".docx","Informirani pristanak.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Instructions for Authors CJAIM (1).docx",".docx","Instructions for Authors CJAIM (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Instructions for Authors CJAIM (2).docx",".docx","Instructions for Authors CJAIM (2).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Instructions for Authors CJAIM (3).docx",".docx","Instructions for Authors CJAIM (3).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Instructions for Authors CJAIM.docx",".docx","Instructions for Authors CJAIM.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Instructions to Authors.pdf",".pdf","Instructions to Authors.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Instructions-for-authors-2025-1-v2.pdf",".pdf","Instructions-for-authors-2025-1-v2.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Introduction+to+R.pdf",".pdf","Introduction+to+R.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Investigating the Use and Effectiveness of Biphasic Cuirass Ventilation in Treating Cardiac Disorders.docx",".docx","Investigating the Use and Effectiveness of Biphasic Cuirass Ventilation in Treating Cardiac Disorders.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan situm  CURRICULUM VITAE (1).docx",".docx","ivan situm  CURRICULUM VITAE (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan situm  CURRICULUM VITAE.docx",".docx","ivan situm  CURRICULUM VITAE.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan situm cv.pdf",".pdf","ivan situm cv.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Ivan Šitum životopis.docx",".docx","Ivan Šitum životopis.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (1).docx",".docx","ivan_situm (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (10).docx",".docx","ivan_situm (10).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (11).docx",".docx","ivan_situm (11).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (12).docx",".docx","ivan_situm (12).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (13).docx",".docx","ivan_situm (13).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (2).docx",".docx","ivan_situm (2).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (3).docx",".docx","ivan_situm (3).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (4).docx",".docx","ivan_situm (4).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (5).docx",".docx","ivan_situm (5).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (6).docx",".docx","ivan_situm (6).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (7).docx",".docx","ivan_situm (7).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (8).docx",".docx","ivan_situm (8).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm (9).docx",".docx","ivan_situm (9).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ivan_situm.docx",".docx","ivan_situm.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Izračun statističke snage.docx",".docx","Izračun statističke snage.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\izvod_20250901_00000071587162.pdf",".pdf","izvod_20250901_00000071587162.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\jcm-14-04930-v2.pdf",".pdf","jcm-14-04930-v2.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\JDAPM-Instructions-for-Authors-202309.pdf",".pdf","JDAPM-Instructions-for-Authors-202309.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\JDAPM-S-25-00162.pdf",".pdf","JDAPM-S-25-00162.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\JOPPD_25365 (1).txt",".txt","JOPPD_25365 (1).txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\JOPPD_25365.txt",".txt","JOPPD_25365.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\KD_Mazes_IM_v1.pdf",".pdf","KD_Mazes_IM_v1.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\KD_Mazes_IM_v2.pdf",".pdf","KD_Mazes_IM_v2.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\KD_Mazes_IM_v3.pdf",".pdf","KD_Mazes_IM_v3.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\KD_Mazes_IM_v4.pdf",".pdf","KD_Mazes_IM_v4.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\KD_Mazes_IM_v5.pdf",".pdf","KD_Mazes_IM_v5.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Key_Outcomes_Table.docx",".docx","Key_Outcomes_Table.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Kronberger Liste LM EN 5th Edition.pdf",".pdf","Kronberger Liste LM EN 5th Edition.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\KVALITETA ŽIVOTA U BOLESNIKA SA LOW BACK PAIN final.pdf",".pdf","KVALITETA ŽIVOTA U BOLESNIKA SA LOW BACK PAIN final.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\LEONAŠITUM_Upisnica.pdf",".pdf","LEONAŠITUM_Upisnica.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\letak_barokomora_trofold_v8.pdf",".pdf","letak_barokomora_trofold_v8.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ln 238_638803206950293729.pdf",".pdf","ln 238_638803206950293729.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\M1.pdf",".pdf","M1.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\m271.pdf",".pdf","m271.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\manual of icu procedures.pdf",".pdf","manual of icu procedures.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\manuscript_blinded_ACC.docx",".docx","manuscript_blinded_ACC.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Manuscript_FINAL.docx",".docx","Manuscript_FINAL.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Manuscript_ICM_ZAVICONT (1).docx",".docx","Manuscript_ICM_ZAVICONT (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Manuscript_ICM_ZAVICONT.docx",".docx","Manuscript_ICM_ZAVICONT.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Manuscript_Methods_Results_FINAL.md.pdf",".pdf","Manuscript_Methods_Results_FINAL.md.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\manuscript+blinded+acta+clinica+cro.docx",".docx","manuscript+blinded+acta+clinica+cro.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\matematical statistics.pdf",".pdf","matematical statistics.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Mathematical Statistics and Data Analysis.pdf",".pdf","Mathematical Statistics and Data Analysis.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\maze-puzzles-27.pdf",".pdf","maze-puzzles-27.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\maze-puzzles-29.pdf",".pdf","maze-puzzles-29.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\maze-puzzles-36.pdf",".pdf","maze-puzzles-36.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\maze-puzzles-5.pdf",".pdf","maze-puzzles-5.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\MedComm - 2025 - Xie - Acute respiratory distress syndrome  ARDS   from mechanistic insights to therapeutic strategies.pdf",".pdf","MedComm - 2025 - Xie - Acute respiratory distress syndrome  ARDS   from mechanistic insights to therapeutic strategies.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Medical Education - 2012 - Watson - Can simulation replace part of clinical time  Two parallel randomised controlled trials.pdf",".pdf","Medical Education - 2012 - Watson - Can simulation replace part of clinical time  Two parallel randomised controlled trials.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\meta sve vs tiva u kardijalnoj.pdf",".pdf","meta sve vs tiva u kardijalnoj.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\metaanaliza u R balduzzi 2019.pdf",".pdf","metaanaliza u R balduzzi 2019.pdf","C:\Users\Ivan\Downloads"
